[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/message.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/ualberta.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/ualberta.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_navigation.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_gps_date_time.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ptz_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_gps_date_time.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_configuration_camera.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_isr_location.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_boot.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_control_surface.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_diagnostic.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_control_surface.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/slugs.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_bias.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_isr_location.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_status_gps.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ptz_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_camera_order.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_volt_sensor.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_bias.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_data_log.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_status_gps.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/slugs.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_cpu_load.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_uav_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ctrl_srfc_pt.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_diag.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_mobile_location.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_diag.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_uav_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_novatel_diag.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_camera_order.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_volt_sensor.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_novatel_diag.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_navigation.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_boot.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_cpu_load.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_diagnostic.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_mid_lvl_cmds.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/slugs/mavlink_msg_data_log.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_report.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_status.hpp
